# Versions used to produce the results reported in report-paper/template.tex.
# Loose lower bounds are given for downstream users; pinned exact versions are
# in a comment next to each line.
numpy>=1.24         # tested with 1.26.4
pandas>=2.0         # tested with 3.0.2
scipy>=1.11         # tested with 1.17.1
scikit-learn>=1.3   # tested with 1.3.0
torch>=2.0          # tested with 2.0.1
lightgbm>=4.0       # tested with 4.6.0
catboost>=1.2       # tested with 1.2.10
shap>=0.44          # tested with 0.51.0
open_spiel>=1.5     # tested with 1.6.15
matplotlib>=3.7     # tested with 3.10.0
seaborn>=0.12       # tested with 0.12.2
joblib>=1.3         # tested with 1.5.3
kagglehub>=0.2      # tested with 1.0.0
tqdm>=4.60          # tested with 4.65.0
pyyaml>=6.0         # tested with 6.0
pytest>=7.0         # tested with 7.4.0
dm-tree>=0.1.8      # required by open_spiel.python.pytorch.dqn
